
autoenv

command [autoenv trust] with parameter [dir]
command [autoenv trust] with parameter [quiet]
command [autoenv untrust] with parameter [dir]
command [autoenv untrust] with parameter [quiet]

benchmark

command [benchmark] with parameter [passthrough]

chart

command [chart bar] with parameter [columns]
command [chart bar] with parameter [format]
command [chart bar] with parameter [acc]
command [chart bar] with parameter [use]
command [chart line] with parameter [columns]
command [chart line] with parameter [format]
command [chart line] with parameter [acc]
command [chart line] with parameter [use]

compact

command [compact] with parameter [rest]

default

command [default] with parameter [column name]
command [default] with parameter [column value]

detect

command [detect columns] with parameter [no_headers]
command [detect columns] with parameter [skip]

du

command [du] with parameter [path]
command [du] with parameter [min-size]
command [du] with parameter [all]
command [du] with parameter [deref]
command [du] with parameter [exclude]
command [du] with parameter [max-depth]

#### each

- [ ] command [each group] with parameter [group_size]
- [ ] command [each group] with parameter [block]
- [ ] command [each window] with parameter [window_size]
- [ ] command [each window] with parameter [block]
- [ ] command [each window] with parameter [stride]

#### empty?

- [ ] command [empty?] with parameter [rest]
- [ ] command [empty?] with parameter [block]

#### enter

- [ ] command [enter] with parameter [encoding]

#### exec

- [ ] command [exec] with parameter [command]
- [ ] command [exec] with parameter [rest]

#### find

- [ ] command [find] with parameter [rest]

#### format filesize

- [ ] command [format filesize] with parameter [field]
- [ ] command [format filesize] with parameter [format value]

#### from sqlite

- [ ] command [from sqlite] with parameter [tables]

#### get

- [ ] command [get] with parameter [rest]

#### group-by

- [ ] command [group-by] with parameter [grouper]
- [ ] command [group-by date] with parameter [column_name]
- [ ] command [group-by date] with parameter [format]

#### hash

- [ ] command [hash] with parameter [rest]
- [ ] command [hash base64] with parameter [rest]
- [ ] command [hash base64] with parameter [decode]
- [ ] command [hash base64] with parameter [character_set]
- [ ] command [hash base64] with parameter [encode]

#### histogram

- [ ] command [histogram] with parameter [rest]
- [ ] command [histogram] with parameter [use]

#### inc

- [ ] command [inc] with parameter [rest]

#### insert

- [ ] command [insert] with parameter [column]
- [ ] command [insert] with parameter [value]

#### into column path-path

- [ ] command [into column-path] with parameter [rest]

#### load-env

- [ ] command [load-env] with parameter [environ]

#### ls

- [ ] command [ls] with parameter [du]

#### match

- [ ] command [match] with parameter [member]
- [ ] command [match] with parameter [regex]
- [ ] command [match] with parameter [invert]
- [ ] command [match] with parameter [insensitive]
- [ ] command [match] with parameter [multiline]
- [ ] command [match] with parameter [dotall]

#### merge

- [ ] command [merge] with parameter [block] is missing in eq

#### move

- [ ] command [move] with parameter [rest]
- [ ] command [move] with parameter [before]
- [ ] command [move] with parameter [after]

#### nu plugin

- [ ] command [nu plugin] with parameter [load]

#### pivot

- [ ] command [pivot] with parameter [rest]
- [ ] command [pivot] with parameter [ignore-titles]
- [ ] command [pivot] with parameter [header-row]

#### post

- [ ] command [post] with parameter [path]
- [ ] command [post] with parameter [body]
- [ ] command [post] with parameter [raw]
- [ ] command [post] with parameter [user]
- [ ] command [post] with parameter [password]
- [ ] command [post] with parameter [content-type]
- [ ] command [post] with parameter [content-length]

#### query json

- [ ] command [query json] with parameter [query]

#### reduce

- [ ] command [reduce] with parameter [block]
- [ ] command [reduce] with parameter [numbered]
- [ ] command [reduce] with parameter [fold]

#### rename

- [ ] command [rename] with parameter [column_name]
- [ ] command [rename] with parameter [rest] i

#### roll

- [ ] command [roll] with parameter [by]
- [ ] command [roll column] with parameter [by]
- [ ] command [roll column] with parameter [cells-only]
- [ ] command [roll column] with parameter [opposite]
- [ ] command [roll up] with parameter [by]

#### rotate

- [ ] command [rotate] with parameter [rest]
- [ ] command [rotate counter-clockwise] with parameter [rest]

#### s3

- [ ] command [s3] with parameter [RESOURCE]
- [ ] command [s3] with parameter [raw]
- [ ] command [s3] with parameter [endpoint]
- [ ] command [s3] with parameter [access_key]
- [ ] command [s3] with parameter [secret_key]
- [ ] command [s3] with parameter [region]

#### save

- [ ] command [save] with parameter [path]
- [ ] command [save] with parameter [append]
- [ ] command [save] with parameter [raw]

#### selector

- [ ] command [selector] with parameter [inspect]
- [ ] command [selector] with parameter [query]
- [ ] command [selector] with parameter [as_html]
- [ ] command [selector] with parameter [attribute]
- [ ] command [selector] with parameter [as_table]

#### seq

- [ ] command [seq] with parameter [rest]
- [ ] command [seq] with parameter [widths]
- [ ] command [seq] with parameter [separator]
- [ ] command [seq] with parameter [terminator]
- [ ] command [seq date] with parameter [reverse]
- [ ] command [seq date] with parameter [separator]
- [ ] command [seq date] with parameter [output-format]
- [ ] command [seq date] with parameter [input-format]
- [ ] command [seq date] with parameter [begin-date]
- [ ] command [seq date] with parameter [end-date]
- [ ] command [seq date] with parameter [increment]
- [ ] command [seq date] with parameter [days]

#### sort-by

- [ ] command [sort-by] with parameter [rest]
- [ ] command [sort-by] with parameter [reverse]
- [ ] command [sort-by] with parameter [insensitive]

#### split-by

- [ ] command [split-by] with parameter [column_name]

#### start

- [ ] command [start] with parameter [rest]
- [ ] command [start] with parameter [application]

#### str

- [ ] command [str] with parameter [rest]

#### term size

- [ ] command [term size] with parameter [tall]
- [ ] command [term size] with parameter [wide]

#### tutor

- [ ] command [tutor] with parameter [search]
- [ ] command [tutor] with parameter [find]

#### unalias

- [ ] command [unalias] with parameter [name]

#### update cells

- [ ] command [update cells] with parameter [block]
- [ ] command [update cells] with parameter [columns]

#### which

- [ ] command [which] with parameter [application]
- [ ] command [which] with parameter [rest]
- [ ] command [which] with parameter [all]

#### xpath

- [ ] command [xpath] with parameter [query]

#### zip

- [ ] command [zip] with parameter [block]
